URL,name,len,Long Title
https://www.imdb.com/name/nm0553942/,Steve Martino,1,['The Peanuts Movie (2015)']
https://www.imdb.com/name/nm0541635/,David Mandel,1,['EuroTrip (2004)']
https://www.imdb.com/name/nm0629334/,McG,1,['Family Switch (2023)']
https://www.imdb.com/name/nm0536632/,Sharon Maguire,1,"[""Bridget Jones's Diary (2001)""]"
https://www.imdb.com/name/nm0533691/,Angus MacLane,1,['Lightyear (2022)']
https://www.imdb.com/name/nm0532235/,Seth MacFarlane,1,['Ted 2 (2015)']
https://www.imdb.com/name/nm0527217/,Hamilton Luske,1,['Melody Time (1948)']
https://www.imdb.com/name/nm0520485/,Peter Lord,1,['The Pirates! Band of Misfits (2012)']
https://www.imdb.com/name/nm0506977/,Bradford Lewis,1,['Cars 2 (2011)']
https://www.imdb.com/name/nm0500610/,David Leitch,1,['The Fall Guy (2024)']
https://www.imdb.com/name/nm0627920/,Jeff Newitt,1,['The Pirates! Band of Misfits (2012)']
https://www.imdb.com/name/nm0634240/,Christopher Nolan,1,['Memento (2000)']
https://www.imdb.com/name/nm0281945/,Anne Fletcher,1,['27 Dresses (2008)']
https://www.imdb.com/name/nm0711840/,Brett Ratner,1,['Movie 43 (2013)']
https://www.imdb.com/name/nm0751577/,Anthony Russo,1,['The Gray Man (2022)']
https://www.imdb.com/name/nm0751102/,David O. Russell,1,['Silver Linings Playbook (2012)']
https://www.imdb.com/name/nm0744834/,Eli Roth,1,['Borderlands (2024)']
https://www.imdb.com/name/nm0743093/,Mark Rosman,1,['A Cinderella Story (2004)']
https://www.imdb.com/name/nm0718627/,Wolfgang Reitherman,1,['The Aristocats (1970)']
https://www.imdb.com/name/nm0717678/,Fergal Reilly,1,['The Angry Birds Movie (2016)']
https://www.imdb.com/name/nm0715636/,Peyton Reed,1,['Yes Man (2008)']
https://www.imdb.com/name/nm0711110/,Jim Rash,1,['The Way Way Back (2013)']
https://www.imdb.com/name/nm0635759/,Stephen Norrington,1,['Blade (1998)']
https://www.imdb.com/name/nm0680846/,Todd Phillips,1,['Joker: Folie à Deux (2024)']
https://www.imdb.com/name/nm0679662/,Jennifer Phang,1,['Descendants: The Rise of Red (2024)']
https://www.imdb.com/name/nm0668247/,Alexander Payne,1,['The Holdovers (2023)']
https://www.imdb.com/name/nm0661751/,Dean Parisot,1,['Fun with Dick and Jane (2005)']
https://www.imdb.com/name/nm0655053/,Sergio Pablos,1,['Klaus (2019)']
https://www.imdb.com/name/nm0644022/,Bob Odenkirk,1,['Movie 43 (2013)']
https://www.imdb.com/name/nm0641373/,Tommy O'Haver,1,['Get Over It (2001)']
https://www.imdb.com/name/nm0500444/,Danny Leiner,1,"[""Dude, Where's My Car? (2000)""]"
https://www.imdb.com/name/nm0492909/,Marc Lawrence,1,['Two Weeks Notice (2002)']
https://www.imdb.com/name/nm0482931/,Christian Lamb,1,"[""Star Wars Galaxy's Edge: Adventure Awaits (2019) (TV)""]"
https://www.imdb.com/name/nm0318916/,Craig Gillespie,1,['Lars and the Real Girl (2007)']
https://www.imdb.com/name/nm0336620/,F. Gary Gray,1,['Lift (2024)']
https://www.imdb.com/name/nm0335666/,Susannah Grant,1,['Lonely Planet (2024)']
https://www.imdb.com/name/nm0331532/,Raja Gosnell,1,['Never Been Kissed (1999)']
https://www.imdb.com/name/nm0330347/,Josh Gordon,1,"['Lyle, Lyle, Crocodile (2022)']"
https://www.imdb.com/name/nm0327944/,Alejandro G. Iñárritu,1,['Birdman or (The Unexpected Virtue of Ignorance) (2014)']
https://www.imdb.com/name/nm0327273/,Michel Gondry,1,['Eternal Sunshine of the Spotless Mind (2004)']
https://www.imdb.com/name/nm0326450/,Richard Starzak,1,['Shaun the Sheep Movie (2015)']
https://www.imdb.com/name/nm0314671/,Clyde Geronimi,1,['Melody Time (1948)']
https://www.imdb.com/name/nm0481418/,Richard LaGravenese,1,['A Family Affair (2024)']
https://www.imdb.com/name/nm0307497/,Alex Garland,1,['Annihilation (2018)']
https://www.imdb.com/name/nm0304830/,Robert Ben Garant,1,['Reno 911!: Miami (2007)']
https://www.imdb.com/name/nm0302778/,Joel Gallen,1,['Not Another Teen Movie (2001)']
https://www.imdb.com/name/nm0299173/,Kazuhiro Furuhashi,1,['Spy x Family Code: White (2023)']
https://www.imdb.com/name/nm0298807/,Antoine Fuqua,1,['The Guilty (2021)']
https://www.imdb.com/name/nm0291205/,David Frankel,1,['Jerry and Marge Go Large (2022)']
https://www.imdb.com/name/nm0284759/,Patricia Font,1,"['Love, Divided (2024)']"
https://www.imdb.com/name/nm0339030/,Paul Greengrass,1,['Captain Phillips (2013)']
https://www.imdb.com/name/nm0348181/,James Gunn,1,['Movie 43 (2013)']
https://www.imdb.com/name/nm0357453/,John Hamburg,1,['Along Came Polly (2004)']
https://www.imdb.com/name/nm0359387/,John Lee Hancock,1,['The Founder (2016)']
https://www.imdb.com/name/nm0473941/,Dan Kuenster,1,['All Dogs Go to Heaven (1989)']
https://www.imdb.com/name/nm0456509/,Lee Kirk,1,['The Giant Mechanical Man (2012)']
https://www.imdb.com/name/nm0455741/,Jack Kinney,1,['Melody Time (1948)']
https://www.imdb.com/name/nm0447695/,Anna Kendrick,1,['Woman of the Hour (2023)']
https://www.imdb.com/name/nm0443505/,Clay Kaytis,1,['The Angry Birds Movie (2016)']
https://www.imdb.com/name/nm0431918/,Mike Judge,1,['Idiocracy (2006)']
https://www.imdb.com/name/nm0430107/,Michael B. Jordan,1,['Creed III (2023)']
https://www.imdb.com/name/nm0420982/,Tamara Jenkins,1,['Slums of Beverly Hills (1998)']
https://www.imdb.com/name/nm0414144/,Wilfred Jackson,1,['Melody Time (1948)']
https://www.imdb.com/name/nm0398107/,Nancy Hower,1,['Zoey 102 (2023)']
https://www.imdb.com/name/nm0389591/,P.J. Hogan,1,['Confessions of a Shopaholic (2009)']
https://www.imdb.com/name/nm0388505/,Paul Hoen,1,"[""Eddie's Million Dollar Cook-Off (2003) (TV)""]"
https://www.imdb.com/name/nm0375068/,Mark Helfrich,1,['Good Luck Chuck (2007)']
https://www.imdb.com/name/nm0373282/,Peter Hedges,1,['Dan in Real Life (2007)']
https://www.imdb.com/name/nm0371755/,Jimmy Hayward,1,['Free Birds (2013)']
https://www.imdb.com/name/nm9910080/,Raine Allen-Miller,1,['Rye Lane (2023)']
